#Channel_number,Time,Counts
1,0.016760828625235404,56.0
2,0.03352165725047081,43.0
3,0.05028248587570621,42.0
4,0.06704331450094161,60.0
5,0.08380414312617701,45.0
6,0.10056497175141242,58.0
7,0.11732580037664783,47.0
8,0.13408662900188323,49.0
9,0.15084745762711863,53.0
10,0.16760828625235402,42.0
11,0.18436911487758945,54.0
12,0.20112994350282484,49.0
13,0.21789077212806024,43.0
14,0.23465160075329566,45.0
15,0.25141242937853103,53.0
16,0.26817325800376646,49.0
17,0.2849340866290019,49.0
18,0.30169491525423725,40.0
19,0.3184557438794727,40.0
20,0.33521657250470804,43.0
21,0.35197740112994347,54.0
22,0.3687382297551789,42.0
23,0.38549905838041426,40.0
24,0.4022598870056497,43.0
25,0.4190207156308851,49.0
26,0.4357815442561205,39.0
27,0.4525423728813559,51.0
28,0.4693032015065913,38.0
29,0.4860640301318267,41.0
30,0.5028248587570621,42.0
31,0.5195856873822975,37.0
32,0.5363465160075329,46.0
33,0.5531073446327683,44.0
34,0.5698681732580038,60.0
35,0.5866290018832391,51.0
36,0.6033898305084745,41.0
37,0.6201506591337099,36.0
38,0.6369114877589453,43.0
39,0.6536723163841808,32.0
40,0.6704331450094161,47.0
41,0.6871939736346515,32.0
42,0.7039548022598869,44.0
43,0.7207156308851224,39.0
44,0.7374764595103578,39.0
45,0.7542372881355932,31.0
46,0.7709981167608285,33.0
47,0.787758945386064,39.0
48,0.8045197740112994,29.0
49,0.8212806026365348,39.0
50,0.8380414312617702,48.0
51,0.8548022598870055,44.0
52,0.871563088512241,46.0
53,0.8883239171374764,34.0
54,0.9050847457627118,35.0
55,0.9218455743879472,37.0
56,0.9386064030131827,39.0
57,0.955367231638418,46.0
58,0.9721280602636534,32.0
59,0.9888888888888888,43.0
60,1.0056497175141241,34.0
61,1.0224105461393596,37.0
62,1.039171374764595,54.0
63,1.0559322033898304,32.0
64,1.0726930320150658,31.0
65,1.0894538606403013,29.0
66,1.1062146892655367,32.0
67,1.122975517890772,32.0
68,1.1397363465160075,32.0
69,1.156497175141243,31.0
70,1.1732580037664782,35.0
71,1.1900188323917136,24.0
72,1.206779661016949,36.0
73,1.2235404896421844,38.0
74,1.2403013182674199,34.0
75,1.2570621468926553,37.0
76,1.2738229755178907,37.0
77,1.2905838041431261,26.0
78,1.3073446327683615,32.0
79,1.324105461393597,36.0
80,1.3408662900188322,28.0
81,1.3576271186440676,38.0
82,1.374387947269303,24.0
83,1.3911487758945384,38.0
84,1.4079096045197739,33.0
85,1.4246704331450093,31.0
86,1.4414312617702447,28.0
87,1.4581920903954801,28.0
88,1.4749529190207156,27.0
89,1.491713747645951,24.0
90,1.5084745762711864,27.0
91,1.5252354048964216,23.0
92,1.541996233521657,29.0
93,1.5587570621468925,28.0
94,1.575517890772128,27.0
95,1.5922787193973633,31.0
96,1.6090395480225987,28.0
97,1.6258003766478342,27.0
98,1.6425612052730696,25.0
99,1.659322033898305,37.0
100,1.6760828625235404,36.0
101,1.6928436911487759,28.0
102,1.709604519774011,29.0
103,1.7263653483992465,25.0
104,1.743126177024482,22.0
105,1.7598870056497173,27.0
106,1.7766478342749528,31.0
107,1.7934086629001882,17.0
108,1.8101694915254236,37.0
109,1.826930320150659,22.0
110,1.8436911487758945,21.0
111,1.8604519774011299,21.0
112,1.8772128060263653,23.0
113,1.8939736346516005,26.0
114,1.910734463276836,20.0
115,1.9274952919020714,25.0
116,1.9442561205273068,23.0
117,1.9610169491525422,24.0
118,1.9777777777777776,30.0
119,1.994538606403013,27.0
120,2.0112994350282483,23.0
121,2.028060263653484,28.0
122,2.044821092278719,21.0
123,2.0615819209039548,32.0
124,2.07834274952919,25.0
125,2.0951035781544256,22.0
126,2.111864406779661,21.0
127,2.1286252354048965,21.0
128,2.1453860640301317,22.0
129,2.162146892655367,23.0
130,2.1789077212806025,12.0
131,2.1956685499058377,27.0
132,2.2124293785310734,37.0
133,2.2291902071563086,28.0
134,2.245951035781544,30.0
135,2.2627118644067794,25.0
136,2.279472693032015,24.0
137,2.2962335216572503,25.0
138,2.312994350282486,25.0
139,2.329755178907721,19.0
140,2.3465160075329563,18.0
141,2.363276836158192,34.0
142,2.380037664783427,17.0
143,2.396798493408663,18.0
144,2.413559322033898,28.0
145,2.4303201506591336,19.0
146,2.447080979284369,17.0
147,2.4638418079096045,24.0
148,2.4806026365348397,16.0
149,2.4973634651600753,21.0
150,2.5141242937853105,22.0
151,2.5308851224105458,24.0
152,2.5476459510357814,20.0
153,2.5644067796610166,16.0
154,2.5811676082862522,24.0
155,2.5979284369114874,15.0
156,2.614689265536723,18.0
157,2.6314500941619583,15.0
158,2.648210922787194,13.0
159,2.664971751412429,19.0
160,2.6817325800376643,29.0
161,2.6984934086629,22.0
162,2.715254237288135,20.0
163,2.732015065913371,17.0
164,2.748775894538606,17.0
165,2.7655367231638417,17.0
166,2.782297551789077,18.0
167,2.7990583804143125,16.0
168,2.8158192090395477,18.0
169,2.8325800376647834,16.0
170,2.8493408662900186,18.0
171,2.866101694915254,15.0
172,2.8828625235404894,16.0
173,2.8996233521657246,15.0
174,2.9163841807909603,17.0
175,2.9331450094161955,22.0
176,2.949905838041431,22.0
177,2.9666666666666663,27.0
178,2.983427495291902,18.0
179,3.000188323917137,13.0
180,3.016949152542373,16.0
181,3.033709981167608,29.0
182,3.0504708097928432,18.0
183,3.067231638418079,21.0
184,3.083992467043314,22.0
185,3.1007532956685497,13.0
186,3.117514124293785,19.0
187,3.1342749529190206,16.0
188,3.151035781544256,14.0
189,3.1677966101694914,11.0
190,3.1845574387947266,19.0
191,3.2013182674199623,17.0
192,3.2180790960451975,20.0
193,3.2348399246704327,20.0
194,3.2516007532956683,21.0
195,3.2683615819209035,14.0
196,3.285122410546139,11.0
197,3.3018832391713744,14.0
198,3.31864406779661,12.0
199,3.3354048964218452,15.0
200,3.352165725047081,15.0
201,3.368926553672316,10.0
202,3.3856873822975517,21.0
203,3.402448210922787,13.0
204,3.419209039548022,17.0
205,3.435969868173258,20.0
206,3.452730696798493,25.0
207,3.4694915254237286,11.0
208,3.486252354048964,17.0
209,3.5030131826741995,11.0
210,3.5197740112994347,10.0
211,3.5365348399246703,10.0
212,3.5532956685499055,15.0
213,3.570056497175141,15.0
214,3.5868173258003764,17.0
215,3.6035781544256116,11.0
216,3.6203389830508472,12.0
217,3.6370998116760824,12.0
218,3.653860640301318,16.0
219,3.6706214689265533,20.0
220,3.687382297551789,18.0
221,3.704143126177024,14.0
222,3.7209039548022598,16.0
223,3.737664783427495,15.0
224,3.7544256120527306,10.0
225,3.771186440677966,12.0
226,3.787947269303201,17.0
227,3.8047080979284367,19.0
228,3.821468926553672,18.0
229,3.8382297551789075,12.0
230,3.8549905838041427,21.0
231,3.8717514124293784,10.0
232,3.8885122410546136,10.0
233,3.905273069679849,19.0
234,3.9220338983050844,19.0
235,3.9387947269303196,17.0
236,3.9555555555555553,15.0
237,3.9723163841807905,19.0
238,3.989077212806026,13.0
239,4.005838041431262,12.0
240,4.0225988700564965,13.0
241,4.039359698681732,15.0
242,4.056120527306968,10.0
243,4.0728813559322035,18.0
244,4.089642184557438,16.0
245,4.106403013182674,7.0
246,4.1231638418079095,20.0
247,4.139924670433144,15.0
248,4.15668549905838,6.0
249,4.173446327683616,15.0
250,4.190207156308851,12.0
251,4.206967984934086,21.0
252,4.223728813559322,6.0
253,4.240489642184557,4.0
254,4.257250470809793,20.0
255,4.274011299435028,6.0
256,4.290772128060263,11.0
257,4.307532956685499,8.0
258,4.324293785310734,12.0
259,4.341054613935969,12.0
260,4.357815442561205,9.0
261,4.374576271186441,12.0
262,4.391337099811675,15.0
263,4.408097928436911,9.0
264,4.424858757062147,10.0
265,4.441619585687382,15.0
266,4.458380414312617,9.0
267,4.475141242937853,13.0
268,4.491902071563088,11.0
269,4.508662900188323,13.0
270,4.525423728813559,8.0
271,4.5421845574387945,11.0
272,4.55894538606403,12.0
273,4.575706214689265,9.0
274,4.5924670433145005,9.0
275,4.609227871939736,11.0
276,4.625988700564972,11.0
277,4.642749529190207,4.0
278,4.659510357815442,11.0
279,4.676271186440678,7.0
280,4.693032015065913,8.0
281,4.709792843691148,17.0
282,4.726553672316384,8.0
283,4.7433145009416195,8.0
284,4.760075329566854,11.0
285,4.77683615819209,7.0
286,4.793596986817326,9.0
287,4.810357815442561,16.0
288,4.827118644067796,11.0
289,4.843879472693032,6.0
290,4.860640301318267,7.0
291,4.877401129943502,8.0
292,4.894161958568738,14.0
293,4.910922787193973,11.0
294,4.927683615819209,17.0
295,4.944444444444444,11.0
296,4.961205273069679,14.0
297,4.977966101694915,11.0
298,4.994726930320151,12.0
299,5.0114877589453855,9.0
300,5.028248587570621,11.0
301,5.045009416195857,9.0
302,5.0617702448210915,13.0
303,5.078531073446327,14.0
304,5.095291902071563,9.0
305,5.112052730696798,14.0
306,5.128813559322033,13.0
307,5.145574387947269,8.0
308,5.1623352165725045,9.0
309,5.17909604519774,11.0
310,5.195856873822975,12.0
311,5.2126177024482105,10.0
312,5.229378531073446,12.0
313,5.246139359698681,12.0
314,5.262900188323917,11.0
315,5.279661016949152,10.0
316,5.296421845574388,7.0
317,5.313182674199623,14.0
318,5.329943502824858,7.0
319,5.346704331450094,10.0
320,5.363465160075329,13.0
321,5.380225988700564,8.0
322,5.3969868173258,10.0
323,5.413747645951036,6.0
324,5.43050847457627,14.0
325,5.447269303201506,14.0
326,5.464030131826742,8.0
327,5.480790960451977,10.0
328,5.497551789077212,5.0
329,5.514312617702448,15.0
330,5.531073446327683,7.0
331,5.547834274952918,18.0
332,5.564595103578154,13.0
333,5.581355932203389,10.0
334,5.598116760828625,5.0
335,5.61487758945386,11.0
336,5.6316384180790955,17.0
337,5.648399246704331,13.0
338,5.665160075329567,7.0
339,5.6819209039548015,11.0
340,5.698681732580037,7.0
341,5.715442561205273,7.0
342,5.732203389830508,7.0
343,5.748964218455743,10.0
344,5.765725047080979,10.0
345,5.7824858757062145,6.0
346,5.799246704331449,14.0
347,5.816007532956685,13.0
348,5.832768361581921,7.0
349,5.849529190207156,14.0
350,5.866290018832391,9.0
351,5.883050847457627,3.0
352,5.899811676082862,7.0
353,5.916572504708097,5.0
354,5.933333333333333,10.0
355,5.950094161958568,11.0
356,5.966854990583804,17.0
357,5.983615819209039,9.0
358,6.000376647834274,7.0
359,6.01713747645951,7.0
360,6.033898305084746,4.0
361,6.05065913370998,9.0
362,6.067419962335216,5.0
363,6.084180790960452,13.0
364,6.1009416195856865,9.0
365,6.117702448210922,7.0
366,6.134463276836158,13.0
367,6.151224105461393,6.0
368,6.167984934086628,11.0
369,6.184745762711864,9.0
370,6.2015065913370995,11.0
371,6.218267419962335,11.0
372,6.23502824858757,7.0
373,6.2517890772128055,4.0
374,6.268549905838041,5.0
375,6.285310734463276,4.0
376,6.302071563088512,8.0
377,6.318832391713747,10.0
378,6.335593220338983,14.0
379,6.352354048964218,8.0
380,6.369114877589453,7.0
381,6.385875706214689,3.0
382,6.402636534839925,4.0
383,6.419397363465159,10.0
384,6.436158192090395,8.0
385,6.452919020715631,13.0
386,6.469679849340865,14.0
387,6.486440677966101,4.0
388,6.503201506591337,2.0
389,6.519962335216572,2.0
390,6.536723163841807,8.0
391,6.553483992467043,6.0
392,6.570244821092278,12.0
393,6.587005649717514,10.0
394,6.603766478342749,8.0
395,6.620527306967984,5.0
396,6.63728813559322,7.0
397,6.654048964218455,8.0
398,6.6708097928436905,6.0
399,6.687570621468926,6.0
400,6.704331450094162,8.0
401,6.7210922787193965,8.0
402,6.737853107344632,7.0
403,6.754613935969868,9.0
404,6.7713747645951035,6.0
405,6.788135593220338,3.0
406,6.804896421845574,9.0
407,6.8216572504708095,8.0
408,6.838418079096044,6.0
409,6.85517890772128,6.0
410,6.871939736346516,11.0
411,6.888700564971751,6.0
412,6.905461393596986,2.0
413,6.922222222222222,9.0
414,6.938983050847457,7.0
415,6.955743879472693,10.0
416,6.972504708097928,3.0
417,6.989265536723163,2.0
418,7.006026365348399,9.0
419,7.022787193973634,6.0
420,7.039548022598869,8.0
421,7.056308851224105,7.0
422,7.073069679849341,5.0
423,7.089830508474575,8.0
424,7.106591337099811,14.0
425,7.123352165725047,5.0
426,7.140112994350282,4.0
427,7.156873822975517,4.0
428,7.173634651600753,7.0
429,7.190395480225988,7.0
430,7.207156308851223,10.0
431,7.223917137476459,8.0
432,7.2406779661016945,10.0
433,7.25743879472693,13.0
434,7.274199623352165,12.0
435,7.2909604519774005,7.0
436,7.307721280602636,4.0
437,7.324482109227872,8.0
438,7.3412429378531066,10.0
439,7.358003766478342,10.0
440,7.374764595103578,7.0
441,7.391525423728813,7.0
442,7.408286252354048,8.0
443,7.425047080979284,6.0
444,7.4418079096045195,1.0
445,7.458568738229754,10.0
446,7.47532956685499,7.0
447,7.492090395480226,4.0
448,7.508851224105461,9.0
449,7.525612052730696,12.0
450,7.542372881355932,6.0
451,7.559133709981167,5.0
452,7.575894538606402,5.0
453,7.592655367231638,9.0
454,7.609416195856873,8.0
455,7.626177024482109,8.0
456,7.642937853107344,8.0
457,7.659698681732579,7.0
458,7.676459510357815,13.0
459,7.69322033898305,6.0
460,7.7099811676082854,5.0
461,7.726741996233521,2.0
462,7.743502824858757,4.0
463,7.7602636534839915,9.0
464,7.777024482109227,3.0
465,7.793785310734463,9.0
466,7.810546139359698,8.0
467,7.827306967984933,6.0
468,7.844067796610169,18.0
469,7.8608286252354045,8.0
470,7.877589453860639,9.0
471,7.894350282485875,4.0
472,7.9111111111111105,9.0
473,7.927871939736346,10.0
474,7.944632768361581,6.0
475,7.961393596986817,6.0
476,7.978154425612052,7.0
477,7.994915254237288,5.0
478,8.011676082862524,4.0
479,8.02843691148776,8.0
480,8.045197740112993,9.0
481,8.061958568738229,4.0
482,8.078719397363464,5.0
483,8.0954802259887,4.0
484,8.112241054613936,8.0
485,8.129001883239171,4.0
486,8.145762711864407,7.0
487,8.16252354048964,11.0
488,8.179284369114876,5.0
489,8.196045197740112,14.0
490,8.212806026365348,10.0
491,8.229566854990583,3.0
492,8.246327683615819,7.0
493,8.263088512241055,2.0
494,8.279849340866289,7.0
495,8.296610169491524,8.0
496,8.31337099811676,12.0
497,8.330131826741995,4.0
498,8.346892655367231,7.0
499,8.363653483992467,5.0
500,8.380414312617702,4.0
501,8.397175141242938,7.0
502,8.413935969868172,10.0
503,8.430696798493408,6.0
504,8.447457627118643,6.0
505,8.464218455743879,4.0
506,8.480979284369115,7.0
507,8.49774011299435,7.0
508,8.514500941619586,8.0
509,8.53126177024482,11.0
510,8.548022598870055,2.0
511,8.564783427495291,6.0
512,8.581544256120527,7.0
513,8.598305084745762,13.0
514,8.615065913370998,5.0
515,8.631826741996234,5.0
516,8.648587570621467,10.0
517,8.665348399246703,7.0
518,8.682109227871939,6.0
519,8.698870056497174,7.0
520,8.71563088512241,4.0
521,8.732391713747646,8.0
522,8.749152542372881,8.0
523,8.765913370998115,13.0
524,8.78267419962335,8.0
525,8.799435028248586,7.0
526,8.816195856873822,2.0
527,8.832956685499058,6.0
528,8.849717514124293,12.0
529,8.866478342749529,10.0
530,8.883239171374765,5.0
531,8.899999999999999,4.0
532,8.916760828625234,7.0
533,8.93352165725047,4.0
534,8.950282485875706,4.0
535,8.967043314500941,3.0
536,8.983804143126177,3.0
537,9.000564971751412,8.0
538,9.017325800376646,6.0
539,9.034086629001882,7.0
540,9.050847457627118,3.0
541,9.067608286252353,6.0
542,9.084369114877589,7.0
543,9.101129943502825,7.0
544,9.11789077212806,8.0
545,9.134651600753294,5.0
546,9.15141242937853,5.0
547,9.168173258003765,7.0
548,9.184934086629001,5.0
549,9.201694915254237,12.0
550,9.218455743879472,8.0
551,9.235216572504708,2.0
552,9.251977401129944,6.0
553,9.268738229755177,13.0
554,9.285499058380413,7.0
555,9.302259887005649,5.0
556,9.319020715630884,8.0
557,9.33578154425612,10.0
558,9.352542372881356,7.0
559,9.369303201506591,3.0
560,9.386064030131825,7.0
561,9.40282485875706,7.0
562,9.419585687382297,7.0
563,9.436346516007532,5.0
564,9.453107344632768,6.0
565,9.469868173258003,3.0
566,9.486629001883239,9.0
567,9.503389830508473,7.0
568,9.520150659133709,5.0
569,9.536911487758944,6.0
570,9.55367231638418,9.0
571,9.570433145009416,5.0
572,9.587193973634651,2.0
573,9.603954802259887,8.0
574,9.620715630885122,7.0
575,9.637476459510356,9.0
576,9.654237288135592,5.0
577,9.670998116760828,7.0
578,9.687758945386063,5.0
579,9.704519774011299,5.0
580,9.721280602636535,3.0
581,9.73804143126177,8.0
582,9.754802259887004,6.0
583,9.77156308851224,7.0
584,9.788323917137475,5.0
585,9.805084745762711,5.0
586,9.821845574387947,4.0
587,9.838606403013182,10.0
588,9.855367231638418,7.0
589,9.872128060263652,5.0
590,9.888888888888888,6.0
591,9.905649717514123,9.0
592,9.922410546139359,7.0
593,9.939171374764594,9.0
594,9.95593220338983,3.0
595,9.972693032015066,6.0
596,9.989453860640301,11.0
597,10.006214689265535,7.0
598,10.022975517890771,7.0
599,10.039736346516007,6.0
600,10.056497175141242,6.0
601,10.073258003766478,3.0
602,10.090018832391713,4.0
603,10.10677966101695,6.0
604,10.123540489642183,6.0
605,10.140301318267419,5.0
606,10.157062146892654,5.0
607,10.17382297551789,7.0
608,10.190583804143126,4.0
609,10.207344632768361,7.0
610,10.224105461393597,6.0
611,10.24086629001883,5.0
612,10.257627118644066,6.0
613,10.274387947269302,6.0
614,10.291148775894538,10.0
615,10.307909604519773,2.0
616,10.324670433145009,10.0
617,10.341431261770245,6.0
618,10.35819209039548,13.0
619,10.374952919020714,7.0
620,10.39171374764595,7.0
621,10.408474576271185,8.0
622,10.425235404896421,11.0
623,10.441996233521657,12.0
624,10.458757062146892,4.0
625,10.475517890772128,2.0
626,10.492278719397362,5.0
627,10.509039548022598,2.0
628,10.525800376647833,6.0
629,10.542561205273069,6.0
630,10.559322033898304,3.0
631,10.57608286252354,10.0
632,10.592843691148776,10.0
633,10.60960451977401,4.0
634,10.626365348399245,6.0
635,10.643126177024481,9.0
636,10.659887005649717,3.0
637,10.676647834274952,7.0
638,10.693408662900188,4.0
639,10.710169491525424,8.0
640,10.726930320150657,1.0
641,10.743691148775893,12.0
642,10.760451977401129,7.0
643,10.777212806026364,9.0
644,10.7939736346516,8.0
645,10.810734463276836,8.0
646,10.827495291902071,5.0
647,10.844256120527307,6.0
648,10.86101694915254,3.0
649,10.877777777777776,5.0
650,10.894538606403012,7.0
651,10.911299435028248,5.0
652,10.928060263653483,7.0
653,10.944821092278719,6.0
654,10.961581920903955,4.0
655,10.978342749529189,4.0
656,10.995103578154424,5.0
657,11.01186440677966,11.0
658,11.028625235404895,10.0
659,11.045386064030131,5.0
660,11.062146892655367,2.0
661,11.078907721280602,3.0
662,11.095668549905836,8.0
663,11.112429378531072,7.0
664,11.129190207156308,6.0
665,11.145951035781543,4.0
666,11.162711864406779,7.0
667,11.179472693032015,1.0
668,11.19623352165725,8.0
669,11.212994350282486,9.0
670,11.22975517890772,5.0
671,11.246516007532955,4.0
672,11.263276836158191,6.0
673,11.280037664783427,9.0
674,11.296798493408662,4.0
675,11.313559322033898,6.0
676,11.330320150659134,6.0
677,11.347080979284367,7.0
678,11.363841807909603,11.0
679,11.380602636534839,7.0
680,11.397363465160074,5.0
681,11.41412429378531,9.0
