#Channel_number,Time,Counts
682,11.430885122410546,6.0
683,11.447645951035781,6.0
684,11.464406779661015,8.0
685,11.48116760828625,8.0
686,11.497928436911486,4.0
687,11.514689265536722,9.0
688,11.531450094161958,7.0
689,11.548210922787193,6.0
690,11.564971751412429,6.0
691,11.581732580037665,7.0
692,11.598493408662899,7.0
693,11.615254237288134,7.0
694,11.63201506591337,5.0
695,11.648775894538606,8.0
696,11.665536723163841,6.0
697,11.682297551789077,5.0
698,11.699058380414312,7.0
699,11.715819209039546,5.0
700,11.732580037664782,2.0
701,11.749340866290018,5.0
702,11.766101694915253,4.0
703,11.782862523540489,6.0
704,11.799623352165725,8.0
705,11.81638418079096,5.0
706,11.833145009416194,4.0
707,11.84990583804143,6.0
708,11.866666666666665,6.0
709,11.883427495291901,9.0
710,11.900188323917137,6.0
711,11.916949152542372,6.0
712,11.933709981167608,9.0
713,11.950470809792844,6.0
714,11.967231638418077,6.0
715,11.983992467043313,7.0
716,12.000753295668549,10.0
717,12.017514124293784,6.0
718,12.03427495291902,11.0
719,12.051035781544256,12.0
720,12.067796610169491,7.0
721,12.084557438794725,5.0
722,12.10131826741996,9.0
723,12.118079096045197,12.0
724,12.134839924670432,10.0
725,12.151600753295668,3.0
726,12.168361581920903,6.0
727,12.185122410546139,5.0
728,12.201883239171373,6.0
729,12.218644067796609,3.0
730,12.235404896421844,6.0
731,12.25216572504708,9.0
732,12.268926553672316,4.0
733,12.285687382297551,4.0
734,12.302448210922787,2.0
735,12.319209039548022,5.0
736,12.335969868173256,5.0
737,12.352730696798492,6.0
738,12.369491525423728,5.0
739,12.386252354048963,6.0
740,12.403013182674199,9.0
741,12.419774011299435,6.0
742,12.43653483992467,7.0
743,12.453295668549904,7.0
744,12.47005649717514,4.0
745,12.486817325800375,6.0
746,12.503578154425611,10.0
747,12.520338983050847,5.0
748,12.537099811676082,8.0
749,12.553860640301318,4.0
750,12.570621468926552,5.0
751,12.587382297551788,1.0
752,12.604143126177023,3.0
753,12.620903954802259,8.0
754,12.637664783427494,5.0
755,12.65442561205273,2.0
756,12.671186440677966,4.0
757,12.687947269303201,9.0
758,12.704708097928435,7.0
759,12.721468926553671,10.0
760,12.738229755178907,6.0
761,12.754990583804142,7.0
762,12.771751412429378,4.0
763,12.788512241054613,3.0
764,12.80527306967985,4.0
765,12.822033898305083,4.0
766,12.838794726930319,6.0
767,12.855555555555554,5.0
768,12.87231638418079,1.0
769,12.889077212806026,7.0
770,12.905838041431261,13.0
771,12.922598870056497,3.0
772,12.93935969868173,8.0
773,12.956120527306966,6.0
774,12.972881355932202,7.0
775,12.989642184557438,3.0
776,13.006403013182673,3.0
777,13.023163841807909,5.0
778,13.039924670433145,9.0
779,13.056685499058378,6.0
780,13.073446327683614,6.0
781,13.09020715630885,9.0
782,13.106967984934085,12.0
783,13.123728813559321,11.0
784,13.140489642184557,5.0
785,13.157250470809792,12.0
786,13.174011299435028,5.0
787,13.190772128060262,5.0
788,13.207532956685498,3.0
789,13.224293785310733,9.0
790,13.241054613935969,5.0
791,13.257815442561204,6.0
792,13.27457627118644,6.0
793,13.291337099811676,9.0
794,13.30809792843691,6.0
795,13.324858757062145,9.0
796,13.341619585687381,5.0
797,13.358380414312617,6.0
798,13.375141242937852,2.0
799,13.391902071563088,7.0
800,13.408662900188324,5.0
801,13.425423728813557,2.0
802,13.442184557438793,4.0
803,13.458945386064029,7.0
804,13.475706214689264,2.0
805,13.4924670433145,6.0
806,13.509227871939736,4.0
807,13.525988700564971,11.0
808,13.542749529190207,4.0
809,13.55951035781544,3.0
810,13.576271186440676,5.0
811,13.593032015065912,9.0
812,13.609792843691148,4.0
813,13.626553672316383,4.0
814,13.643314500941619,5.0
815,13.660075329566855,5.0
816,13.676836158192089,8.0
817,13.693596986817324,5.0
818,13.71035781544256,7.0
819,13.727118644067795,7.0
820,13.743879472693031,4.0
821,13.760640301318267,2.0
822,13.777401129943502,3.0
823,13.794161958568736,5.0
824,13.810922787193972,8.0
825,13.827683615819208,5.0
826,13.844444444444443,6.0
827,13.861205273069679,7.0
828,13.877966101694915,5.0
829,13.89472693032015,8.0
830,13.911487758945386,10.0
831,13.92824858757062,8.0
832,13.945009416195855,5.0
833,13.961770244821091,5.0
834,13.978531073446327,4.0
835,13.995291902071562,5.0
836,14.012052730696798,8.0
837,14.028813559322034,8.0
838,14.045574387947267,11.0
839,14.062335216572503,5.0
840,14.079096045197739,4.0
841,14.095856873822974,5.0
842,14.11261770244821,6.0
843,14.129378531073446,9.0
844,14.146139359698681,6.0
845,14.162900188323915,9.0
846,14.17966101694915,4.0
847,14.196421845574386,7.0
848,14.213182674199622,7.0
849,14.229943502824858,3.0
850,14.246704331450093,4.0
851,14.263465160075329,5.0
852,14.280225988700565,6.0
853,14.296986817325799,4.0
854,14.313747645951034,7.0
855,14.33050847457627,10.0
856,14.347269303201506,9.0
857,14.364030131826741,4.0
858,14.380790960451977,6.0
859,14.397551789077212,8.0
860,14.414312617702446,9.0
861,14.431073446327682,4.0
862,14.447834274952918,8.0
863,14.464595103578153,8.0
864,14.481355932203389,5.0
865,14.498116760828625,2.0
866,14.51487758945386,6.0
867,14.531638418079094,6.0
868,14.54839924670433,6.0
869,14.565160075329565,8.0
870,14.581920903954801,3.0
871,14.598681732580037,5.0
872,14.615442561205272,5.0
873,14.632203389830508,1.0
874,14.648964218455744,8.0
875,14.665725047080977,7.0
876,14.682485875706213,2.0
877,14.699246704331449,11.0
878,14.716007532956684,6.0
879,14.73276836158192,5.0
880,14.749529190207156,5.0
881,14.766290018832391,5.0
882,14.783050847457625,7.0
883,14.79981167608286,6.0
884,14.816572504708097,10.0
885,14.833333333333332,2.0
886,14.850094161958568,4.0
887,14.866854990583803,5.0
888,14.883615819209039,9.0
889,14.900376647834273,5.0
890,14.917137476459509,6.0
891,14.933898305084744,7.0
892,14.95065913370998,3.0
893,14.967419962335216,7.0
894,14.984180790960451,6.0
895,15.000941619585687,6.0
896,15.017702448210922,6.0
897,15.034463276836156,8.0
898,15.051224105461392,9.0
899,15.067984934086628,13.0
900,15.084745762711863,4.0
901,15.101506591337099,5.0
902,15.118267419962335,10.0
903,15.13502824858757,6.0
904,15.151789077212804,11.0
905,15.16854990583804,5.0
906,15.185310734463275,5.0
907,15.202071563088511,8.0
908,15.218832391713747,6.0
909,15.235593220338982,4.0
910,15.252354048964218,5.0
911,15.269114877589452,9.0
912,15.285875706214687,6.0
913,15.302636534839923,4.0
914,15.319397363465159,6.0
915,15.336158192090394,1.0
916,15.35291902071563,9.0
917,15.369679849340866,6.0
918,15.3864406779661,6.0
919,15.403201506591335,5.0
920,15.419962335216571,7.0
921,15.436723163841807,3.0
922,15.453483992467042,11.0
923,15.470244821092278,7.0
924,15.487005649717513,6.0
925,15.50376647834275,7.0
926,15.520527306967983,3.0
927,15.537288135593219,5.0
928,15.554048964218454,7.0
929,15.57080979284369,4.0
930,15.587570621468926,6.0
931,15.604331450094161,5.0
932,15.621092278719397,4.0
933,15.63785310734463,5.0
934,15.654613935969866,6.0
935,15.671374764595102,4.0
936,15.688135593220338,5.0
937,15.704896421845573,12.0
938,15.721657250470809,6.0
939,15.738418079096045,3.0
940,15.755178907721278,5.0
941,15.771939736346514,7.0
942,15.78870056497175,11.0
943,15.805461393596985,10.0
944,15.822222222222221,7.0
945,15.838983050847457,4.0
946,15.855743879472692,4.0
947,15.872504708097928,8.0
948,15.889265536723162,9.0
949,15.906026365348398,6.0
950,15.922787193973633,6.0
951,15.939548022598869,5.0
952,15.956308851224104,11.0
953,15.97306967984934,3.0
954,15.989830508474576,4.0
955,16.00659133709981,4.0
956,16.023352165725047,7.0
957,16.04011299435028,4.0
958,16.05687382297552,3.0
959,16.073634651600752,5.0
960,16.090395480225986,10.0
961,16.107156308851224,3.0
962,16.123917137476457,7.0
963,16.140677966101695,10.0
964,16.15743879472693,8.0
965,16.174199623352166,8.0
966,16.1909604519774,5.0
967,16.207721280602634,2.0
968,16.22448210922787,4.0
969,16.241242937853105,9.0
970,16.258003766478343,5.0
971,16.274764595103576,2.0
972,16.291525423728814,5.0
973,16.308286252354048,10.0
974,16.32504708097928,5.0
975,16.34180790960452,7.0
976,16.358568738229753,4.0
977,16.37532956685499,3.0
978,16.392090395480224,5.0
979,16.40885122410546,4.0
980,16.425612052730695,7.0
981,16.44237288135593,0.0
982,16.459133709981167,1.0
983,16.4758945386064,6.0
984,16.492655367231638,8.0
985,16.509416195856872,2.0
986,16.52617702448211,3.0
987,16.542937853107343,8.0
988,16.559698681732577,2.0
989,16.576459510357815,7.0
990,16.59322033898305,6.0
991,16.609981167608286,5.0
992,16.62674199623352,11.0
993,16.643502824858757,7.0
994,16.66026365348399,12.0
995,16.677024482109225,6.0
996,16.693785310734462,5.0
997,16.710546139359696,4.0
998,16.727306967984934,6.0
999,16.744067796610167,6.0
1000,16.760828625235405,5.0
1001,16.77758945386064,5.0
1002,16.794350282485876,5.0
1003,16.81111111111111,10.0
1004,16.827871939736344,6.0
1005,16.84463276836158,7.0
1006,16.861393596986815,7.0
1007,16.878154425612053,4.0
1008,16.894915254237286,3.0
1009,16.911676082862524,5.0
1010,16.928436911487758,4.0
1011,16.94519774011299,6.0
1012,16.96195856873823,9.0
1013,16.978719397363463,3.0
1014,16.9954802259887,8.0
1015,17.012241054613934,7.0
1016,17.02900188323917,6.0
1017,17.045762711864406,5.0
1018,17.06252354048964,6.0
1019,17.079284369114877,4.0
1020,17.09604519774011,5.0
1021,17.112806026365348,7.0
1022,17.129566854990582,5.0
1023,17.14632768361582,7.0
1024,17.163088512241053,10.0
1025,17.179849340866287,3.0
1026,17.196610169491525,12.0
1027,17.21337099811676,3.0
1028,17.230131826741996,5.0
1029,17.24689265536723,3.0
1030,17.263653483992467,7.0
1031,17.2804143126177,10.0
1032,17.297175141242935,1.0
1033,17.313935969868172,4.0
1034,17.330696798493406,5.0
1035,17.347457627118644,9.0
1036,17.364218455743877,3.0
1037,17.380979284369115,6.0
1038,17.39774011299435,5.0
1039,17.414500941619583,7.0
1040,17.43126177024482,5.0
1041,17.448022598870054,2.0
1042,17.46478342749529,10.0
1043,17.481544256120525,4.0
1044,17.498305084745763,5.0
1045,17.515065913370996,4.0
1046,17.53182674199623,4.0
1047,17.548587570621468,11.0
1048,17.5653483992467,9.0
1049,17.58210922787194,3.0
1050,17.598870056497173,4.0
1051,17.61563088512241,2.0
1052,17.632391713747644,5.0
1053,17.64915254237288,4.0
1054,17.665913370998116,8.0
1055,17.68267419962335,5.0
1056,17.699435028248587,6.0
1057,17.71619585687382,6.0
1058,17.732956685499058,3.0
1059,17.749717514124292,4.0
1060,17.76647834274953,4.0
1061,17.783239171374763,9.0
1062,17.799999999999997,4.0
1063,17.816760828625235,5.0
1064,17.83352165725047,3.0
1065,17.850282485875706,4.0
1066,17.86704331450094,2.0
1067,17.883804143126177,8.0
1068,17.90056497175141,5.0
1069,17.917325800376645,5.0
1070,17.934086629001882,4.0
1071,17.950847457627116,3.0
1072,17.967608286252354,3.0
1073,17.984369114877587,10.0
1074,18.001129943502825,2.0
1075,18.01789077212806,11.0
1076,18.034651600753293,9.0
1077,18.05141242937853,7.0
1078,18.068173258003764,3.0
1079,18.084934086629,6.0
1080,18.101694915254235,7.0
1081,18.118455743879473,2.0
1082,18.135216572504707,5.0
1083,18.15197740112994,6.0
1084,18.168738229755178,6.0
1085,18.18549905838041,11.0
1086,18.20225988700565,5.0
1087,18.219020715630883,4.0
1088,18.23578154425612,5.0
1089,18.252542372881354,4.0
1090,18.269303201506588,2.0
1091,18.286064030131826,11.0
1092,18.30282485875706,5.0
1093,18.319585687382297,8.0
1094,18.33634651600753,6.0
1095,18.353107344632768,7.0
1096,18.369868173258002,9.0
1097,18.38662900188324,7.0
1098,18.403389830508473,5.0
1099,18.420150659133707,4.0
1100,18.436911487758945,5.0
1101,18.45367231638418,7.0
1102,18.470433145009416,5.0
1103,18.48719397363465,6.0
1104,18.503954802259887,7.0
1105,18.52071563088512,6.0
1106,18.537476459510355,8.0
1107,18.554237288135592,4.0
1108,18.570998116760826,5.0
1109,18.587758945386064,8.0
1110,18.604519774011298,5.0
1111,18.621280602636535,6.0
1112,18.63804143126177,7.0
1113,18.654802259887003,3.0
1114,18.67156308851224,4.0
1115,18.688323917137474,5.0
1116,18.70508474576271,5.0
1117,18.721845574387945,9.0
1118,18.738606403013183,5.0
1119,18.755367231638417,5.0
1120,18.77212806026365,6.0
1121,18.788888888888888,6.0
1122,18.80564971751412,7.0
1123,18.82241054613936,3.0
1124,18.839171374764593,1.0
1125,18.85593220338983,5.0
1126,18.872693032015064,7.0
1127,18.889453860640298,6.0
1128,18.906214689265536,7.0
1129,18.92297551789077,7.0
1130,18.939736346516007,8.0
1131,18.95649717514124,8.0
1132,18.973258003766478,9.0
1133,18.990018832391712,4.0
1134,19.006779661016946,4.0
1135,19.023540489642183,2.0
1136,19.040301318267417,5.0
1137,19.057062146892655,5.0
1138,19.07382297551789,6.0
1139,19.090583804143126,8.0
1140,19.10734463276836,3.0
1141,19.124105461393597,8.0
1142,19.14086629001883,10.0
1143,19.157627118644065,8.0
1144,19.174387947269302,4.0
1145,19.191148775894536,11.0
1146,19.207909604519774,12.0
1147,19.224670433145008,13.0
1148,19.241431261770245,8.0
1149,19.25819209039548,8.0
1150,19.274952919020713,4.0
1151,19.29171374764595,7.0
1152,19.308474576271184,5.0
1153,19.32523540489642,5.0
1154,19.341996233521655,7.0
1155,19.358757062146893,5.0
1156,19.375517890772127,3.0
1157,19.39227871939736,4.0
1158,19.409039548022598,1.0
1159,19.42580037664783,5.0
1160,19.44256120527307,4.0
1161,19.459322033898303,4.0
1162,19.47608286252354,12.0
1163,19.492843691148774,4.0
1164,19.50960451977401,6.0
1165,19.526365348399246,7.0
1166,19.54312617702448,4.0
1167,19.559887005649717,4.0
1168,19.57664783427495,6.0
1169,19.59340866290019,9.0
1170,19.610169491525422,3.0
1171,19.626930320150656,10.0
1172,19.643691148775893,4.0
1173,19.660451977401127,3.0
1174,19.677212806026365,3.0
1175,19.6939736346516,6.0
1176,19.710734463276836,4.0
1177,19.72749529190207,4.0
1178,19.744256120527304,9.0
1179,19.76101694915254,6.0
1180,19.777777777777775,9.0
1181,19.794538606403012,8.0
1182,19.811299435028246,10.0
1183,19.828060263653484,5.0
1184,19.844821092278718,3.0
1185,19.86158192090395,5.0
1186,19.87834274952919,10.0
1187,19.895103578154423,8.0
1188,19.91186440677966,10.0
1189,19.928625235404894,3.0
1190,19.94538606403013,5.0
1191,19.962146892655365,3.0
1192,19.978907721280603,5.0
1193,19.995668549905837,6.0
1194,20.01242937853107,10.0
1195,20.029190207156308,6.0
1196,20.045951035781542,9.0
1197,20.06271186440678,11.0
1198,20.079472693032013,3.0
1199,20.09623352165725,15.0
1200,20.112994350282484,5.0
1201,20.12975517890772,7.0
1202,20.146516007532956,3.0
1203,20.16327683615819,9.0
1204,20.180037664783427,3.0
1205,20.19679849340866,9.0
1206,20.2135593220339,9.0
1207,20.230320150659132,6.0
1208,20.247080979284366,3.0
1209,20.263841807909603,7.0
1210,20.280602636534837,1.0
1211,20.297363465160075,5.0
1212,20.31412429378531,4.0
1213,20.330885122410546,4.0
1214,20.34764595103578,5.0
1215,20.364406779661014,10.0
1216,20.38116760828625,3.0
1217,20.397928436911485,9.0
1218,20.414689265536722,4.0
1219,20.431450094161956,3.0
1220,20.448210922787194,8.0
1221,20.464971751412428,2.0
1222,20.48173258003766,6.0
1223,20.4984934086629,5.0
1224,20.515254237288133,2.0
1225,20.53201506591337,4.0
1226,20.548775894538604,6.0
1227,20.56553672316384,11.0
1228,20.582297551789075,6.0
1229,20.59905838041431,6.0
1230,20.615819209039547,9.0
1231,20.63258003766478,10.0
1232,20.649340866290018,5.0
1233,20.666101694915252,8.0
1234,20.68286252354049,2.0
1235,20.699623352165723,6.0
1236,20.71638418079096,5.0
1237,20.733145009416194,4.0
1238,20.74990583804143,5.0
1239,20.766666666666666,13.0
1240,20.7834274952919,8.0
1241,20.800188323917137,13.0
1242,20.81694915254237,0.0
1243,20.83370998116761,6.0
1244,20.850470809792842,4.0
1245,20.867231638418076,3.0
1246,20.883992467043313,5.0
1247,20.900753295668547,3.0
1248,20.917514124293785,4.0
1249,20.93427495291902,5.0
1250,20.951035781544256,12.0
1251,20.96779661016949,4.0
1252,20.984557438794724,7.0
1253,21.00131826741996,6.0
1254,21.018079096045195,5.0
1255,21.034839924670433,7.0
1256,21.051600753295666,5.0
1257,21.068361581920904,9.0
1258,21.085122410546138,7.0
1259,21.10188323917137,4.0
1260,21.11864406779661,3.0
1261,21.135404896421843,5.0
1262,21.15216572504708,7.0
1263,21.168926553672314,10.0
1264,21.18568738229755,2.0
1265,21.202448210922785,8.0
1266,21.21920903954802,7.0
1267,21.235969868173257,6.0
1268,21.25273069679849,5.0
1269,21.269491525423728,3.0
1270,21.286252354048962,4.0
1271,21.3030131826742,6.0
1272,21.319774011299433,11.0
1273,21.336534839924667,6.0
1274,21.353295668549904,9.0
1275,21.37005649717514,9.0
1276,21.386817325800376,9.0
1277,21.40357815442561,8.0
1278,21.420338983050847,4.0
1279,21.43709981167608,5.0
1280,21.453860640301315,4.0
1281,21.470621468926552,4.0
1282,21.487382297551786,3.0
1283,21.504143126177024,6.0
1284,21.520903954802257,1.0
1285,21.537664783427495,8.0
1286,21.55442561205273,7.0
1287,21.571186440677966,10.0
1288,21.5879472693032,3.0
1289,21.604708097928434,6.0
1290,21.62146892655367,3.0
1291,21.638229755178905,6.0
1292,21.654990583804143,5.0
1293,21.671751412429376,4.0
1294,21.688512241054614,3.0
1295,21.705273069679848,5.0
1296,21.72203389830508,8.0
1297,21.73879472693032,7.0
1298,21.755555555555553,2.0
1299,21.77231638418079,7.0
1300,21.789077212806024,6.0
1301,21.80583804143126,10.0
1302,21.822598870056495,3.0
1303,21.83935969868173,7.0
1304,21.856120527306967,6.0
1305,21.8728813559322,6.0
1306,21.889642184557438,9.0
1307,21.906403013182672,4.0
1308,21.92316384180791,3.0
1309,21.939924670433143,4.0
1310,21.956685499058377,5.0
1311,21.973446327683614,6.0
1312,21.99020715630885,6.0
1313,22.006967984934086,5.0
1314,22.02372881355932,5.0
1315,22.040489642184557,4.0
1316,22.05725047080979,11.0
1317,22.074011299435025,5.0
1318,22.090772128060262,1.0
1319,22.107532956685496,5.0
1320,22.124293785310734,5.0
1321,22.141054613935967,4.0
1322,22.157815442561205,8.0
1323,22.17457627118644,5.0
1324,22.191337099811673,6.0
1325,22.20809792843691,4.0
1326,22.224858757062144,10.0
1327,22.24161958568738,1.0
1328,22.258380414312615,6.0
1329,22.275141242937853,5.0
1330,22.291902071563086,5.0
1331,22.308662900188324,7.0
1332,22.325423728813558,6.0
1333,22.34218455743879,6.0
1334,22.35894538606403,7.0
1335,22.375706214689263,3.0
1336,22.3924670433145,6.0
1337,22.409227871939734,3.0
1338,22.42598870056497,8.0
1339,22.442749529190205,6.0
1340,22.45951035781544,3.0
1341,22.476271186440677,9.0
1342,22.49303201506591,4.0
1343,22.509792843691148,3.0
1344,22.526553672316382,6.0
1345,22.54331450094162,2.0
1346,22.560075329566853,3.0
1347,22.576836158192087,3.0
1348,22.593596986817325,12.0
